"sno","nodes","id","celebrity_twitter_id","weight"
"1","RanaDaggubati","RanaDaggubati","111871312","39"
"2","rsprasad","rsprasad","2222673457","125"
"3","ajaydevgn","ajaydevgn","65659343","189"
"4","Raghav_Bahl","Raghav_Bahl","169058509","9"
"5","FCGoaOfficial","FCGoaOfficial","2677681358","543"
"6","abhijitmajumder","abhijitmajumder","56039856","70"
"7","drramansingh","drramansingh","373280952","51"
"8","Kailashkher","Kailashkher","41552881","18"
"9","MTVIndia","MTVIndia","16507391","133"
"10","yrf","yrf","61156375","120"
"11","ANI_news","ANI_news","355989081","299"
"12","MPNaveenJindal","MPNaveenJindal","358136545","51"
"13","virsanghvi","virsanghvi","43568964","18"
"14","ImZaheer","ImZaheer","109275593","3"
"15","SushilModi","SushilModi","295251095","4"
"16","ChargersHome","ChargersHome","24882286","0"
"17","sonamakapoor","sonamakapoor","51376979","1134"
"18","ChennaiIPL","ChennaiIPL","117407834","168"
"19","TheVijayMallya","TheVijayMallya","128155589","3"
"20","SonyTV","SonyTV","145592277","127"
"21","AmitShahOffice","AmitShahOffice","1447949844","98"
"22","DelhiDaredevils","DelhiDaredevils","176888549","8"
"23","SonyLIV","SonyLIV","875118728","9"
"24","StarPlus","StarPlus","93825359","1343"
"25","anubhabhonsle","anubhabhonsle","42350663","6"
"26","BajpayeeManoj","BajpayeeManoj","138387944","8"
"27","PrannoyRoyNDTV","PrannoyRoyNDTV","83529586","4"
"28","arunjaitley","arunjaitley","2183816041","727"
"29","jaavedjaaferi","jaavedjaaferi","90628174","3"
"30","PlanComIndia","PlanComIndia","1244137812","5"
"31","CMMadhyaPradesh","CMMadhyaPradesh","2506662439","5"
"32","iHrithik","iHrithik","113419517","3553"
"33","ChennaiExp2013","ChennaiExp2013","990928986","0"
"34","simon_schama","simon_schama","1707427058","1"
"35","KBFCOfficial","KBFCOfficial","2585481402","693"
"36","soniandtv","soniandtv","32843303","102"
"37","rampalarjun","rampalarjun","108936259","11"
"38","ADTSinghSharma","ADTSinghSharma","80404504","17"
"39","gchahal","gchahal","14372104","6"
"40","Pallamrajumm","Pallamrajumm","1154869812","1"
"41","PMOIndia","PMOIndia","471741741","860"
"42","poonam_mahajan","poonam_mahajan","230856076","1"
"43","Tarunvijay","Tarunvijay","13508182","2"
"44","virendersehwag","virendersehwag","92724677","25"
"45","medianama","medianama","14444461","1"
"46","IMGWorldwide","IMGWorldwide","29773272","1"
"47","sonakshisinha","sonakshisinha","94163409","1287"
"48","shiekhspear","shiekhspear","67602060","257"
"49","DeependerSHooda","DeependerSHooda","49375859","1"
"50","NMenonRao","NMenonRao","250495841","0"
"51","SunidhiChauhan5","SunidhiChauhan5","109241992","10"
"52","Ileana_Official","Ileana_Official","2177710981","112"
"53","LaraDutta","LaraDutta","66334209","11"
"54","neelamkothari","neelamkothari","104417011","2"
"55","Jemima_Khan","Jemima_Khan","94628304","23"
"56","SonyMAX","SonyMAX","114671033","6"
"57","Saqibsaleem","Saqibsaleem","151610720","3"
"58","BCCI","BCCI","185142711","110"
"59","ashabhosle","ashabhosle","124258971","11"
"60","imVkohli","imVkohli","71201743","327"
"61","BJP4India","BJP4India","207809313","271"
"62","nikitindheer","nikitindheer","1129278218","1"
